epoch,blocks,active_stake,active_size,delegators_count,rewards,fees,pool_id
283,0,999825743,4.2953101861589536e-08,1,0,0,pool1jh4caf4afnjdgne8m95addh93e7zf6zlnx0pk5flcvylsps7nsp
283,0,998257168,4.288571495719719e-08,2,0,0,pool1zevtw8lsd6xh45v2mfw3ay5rqtgyt5dm77daglqwjnpgjgc0ynp
283,0,9980878114,4.2878439298071926e-07,2,0,0,pool1elhwejflhj060whs842647qk50frje36d66xlpqzvd767xvqk6t
283,0,998000000,4.287466686869089e-08,7,0,0,pool1hdglvd3xn5m0glqx3l8cy73ajdlxzn7ztlvzwuythj95kwnmvwe
283,0,997620818,4.28583769869949e-08,1,0,0,pool1mgpzhdjucv0hyyndzq08la7m5h645wmsat35gxy9fv6au9k7eg4
283,0,99709637341,4.283584653901159e-06,2,0,0,pool1msh7sfurmkgcqswwqg5guf3cxgqz4rkkc57g6f9te5u6y385hhj
283,0,9959689,4.278740961831314e-10,1,0,0,pool16dn08xad2p49akw8h6wjcr9tn9le6jxyv366yjrvhpfzxtscuyr
283,0,99442997,4.2721296280553385e-09,2,0,0,pool1cejaj3e490r9ejf854k3pw0kagglczuaqp69g6g5jzyfxjxgn4h
283,0,99280884,4.265165158245635e-09,2,0,0,pool17d6yemu3wsv9t3lf507z6vuu00slpyw3qstavfdtztjjy42qcp7
283,2,990152664955,4.253754074057328e-05,35,1449406585,351094065,pool1wnshjhwqv9j7fgd4tkynpsqr0xczns4pghljy5j4z4qjj7qy4d4
283,0,9892022,4.2496708207190525e-10,2,0,0,pool1kllc67fn00yqpffw8e9dqnlcaa733h9u5nwx97vhtjlw2t5e56j
283,4,9875451001803,0.0004242551822448731,283,2908054111,391335401,pool1hjjj584gq0ynqf06g036a4a0stpm90asrdfskpasqjxf5948ygv
283,0,983781249,4.226382096446858e-08,1,0,0,pool1rzhyuwfwdzksm9v2ze8playmvdv3u04x9a0tmhg2krx7kt2635t
283,1,983572645361,4.2254859229468864e-05,4,724020101,389922613,pool1w43rswva2e4hulr6ayxv4aaaf0fzvxjj5c8kv55xmm2auey5xvz
283,0,9825875,4.2212536805450715e-10,2,0,0,pool1yfxhjwwlzr5da82h77jy83nkuryh970ey6zypd89fy6qyuxfppe
283,0,9823411,4.220195131655648e-10,2,0,0,pool1wsr9ehtfvc4cs3rzfv65jjv7w7pe3xngw58mtt0ex4jck5frw79
283,13,9800209123199,0.0004210227468944513,190,9436287812,567407195,pool1pk7cjkcdsawxf25dwml0ely8vhjx7wp7nqans3jwatanceyqae0
283,0,9783214226,4.2029263611702167e-07,3,0,0,pool17gaxq64v2gtl8s8z9hhtkyqv9786fts4lmpsde3r69662jg9mh8
283,0,97624734,4.1940159803552714e-09,1,0,0,pool1uda4kkzqn52fuyrwuchjxykdly8vj46yv3rc2h4zp9raunz4sgl
283,0,97624556,4.1940083333705996e-09,1,0,0,pool1wamhqzxcn7psr3rrqvg35wwjwmj8qktnvgyncj2vzyaqx9hkmsz
283,0,97623898,4.1939800653036665e-09,1,0,0,pool1hg9yyezrm6dslw9q767n5tlu0qk2ccvd4k9946vv7ymgvsvnttf
283,0,97621434,4.193874210414724e-09,1,0,0,pool1c5lxn8j87vhvc5rgtgytzzy9ujfyslh55lccr5r25ceyjxfdxav
283,0,97620466,4.193832624565497e-09,1,0,0,pool1svzk9ckds6r83nvg2k7w9hszza2haqd9zu7fuyg37e8gg3dylrf
283,0,975685093584,4.1916005366895286e-05,29,0,0,pool1g2htk67ngtrw5mz6npgu3tugmcuqfgu0lxm8m26d7x79w75xupn
283,0,97510309,4.189100215068248e-09,5,0,0,pool1xt0z35f0ms6xt5r8swhtd2xcymqxvk42m8fk5q8fnw8hjhr6yax
283,11,9745684699547,0.0004186803455915586,2895,7922767644,415827676,pool1030vz0wxheg0dvarr8hmeavelpszmp52qucs68c7wc9uga6n6e4
283,0,97236752,4.1773480454844815e-09,1,0,0,pool1tkqjk8s3yqqyuspn4c44rjz7vgsu6kfxm4uvt89cejwryetpt6m
283,0,971009383017,4.171513409140977e-05,14,0,0,pool19vpp0udh6qtu5dv9dwssamqsttx7z7n9ml2wed67j0pdkck9vnj
283,1,968366980041,4.160161490570954e-05,102,722155735,343821557,pool1pmyave37l324x5phh0s7tdy30kx9mdzmqnj829teccun2je37xw
283,0,968115315238,4.159080323778248e-05,58,0,0,pool1drrfl4ef8uwaqsyjpssdp8epsflnwdjdku0gx7ycc6qnsqfqv32
283,0,9665378771,4.152303556776974e-07,3,0,0,pool1v8cx78z8fqu4438vcmg20qlp4qujks8mrrlrcer6aa4f6eg9u2k
283,0,96634341,4.151468114679838e-09,1,0,0,pool1k0d5szkmzsw6035ytsm8dv75d4ewu5gkm7c7dhsjug9uvkaunz3
283,5,9661555912461,0.0004150661234268499,4,3620087366,3620087366,pool13jf2uxjk7c2cl6nfllvnrdd6sv4eeq9zvwx23u3wrf97kvufj7x
283,0,96564760,4.148478874003094e-09,1,0,0,pool1wp337rv2ehtvjr8mvhlrhr63z4y42ckyu5zwqqvlhj4q532wdqc
283,8,9647384086520,0.00041445729345075634,20,5793450145,394534501,pool1ue4ngerz28nkpstsr5p53qvl5ulq3jtmllj4my0d0n28yyrn4l4
283,0,9631818,4.137885652203012e-10,1,0,0,pool1tfye5tfgd6x2mw5xwe5lr2y6cu9grnpvenj7dc8258xmq8cuc04
283,0,962901541,4.136681643058528e-08,3,0,0,pool1nqveuw4q2yw9u9x6yzy260skdwc309krsx32hmgvpyp962mu996
283,0,9619058,4.1324038811684976e-10,1,0,0,pool1nf8990yn76kp9csnfrrl9aar7z8l7pas0jlfu637us5n6sgycem
283,0,95984828223,4.123564663837319e-06,9,0,0,pool1xqhn3wdee79vupy9nzpt0r5gtnkp3m5gsvh8yeezfs4js9c2050
283,7,9582529803474,0.0004116711153138775,340,5048521913,410627828,pool1l0pmgdsymmdntuyan4snj88q8nm9axemwefu5ymkuq2s6gr90cn
283,0,95641912132,4.108832786917942e-06,2,0,0,pool13n97kqrn3rauruvq6kmqxmu9f3hwzq6rq06wf7lm8e2kvuuyr9t
283,0,956024070752,4.107135626447071e-05,59,0,0,pool162g6067hj0z3tyxrn7e0wmcz36yqp6nxu3e4x5ahkwvnygsuwqk
283,0,95574299724,4.105928118111138e-06,7,0,0,pool1fjxud865hvsg3us4t5ndv6jhjcssj5rg2eq783664wpn720deqr
283,0,9547592934,4.101702068568307e-07,7,0,0,pool1w2duw0lk7lxjpfqjguxvtp0znhaqf8l2yvzcfd72l8fuk0h77gy
283,0,95424561,4.099495254475023e-09,1,0,0,pool1ps3quyamsmn5cvp403tgjzgpfwha5u4dr2zc3wtts5kgqc078se
283,0,95324311053,4.0951884578004454e-06,3,0,0,pool1tqywsutw3wtgcvzrljdacgwmv5kfzm8f0ladml5frkckccd72gg
283,2,952039575741,4.0900180015736656e-05,7,1448346959,356033469,pool1vqwvxr32nw3k37qwy8j2032mnpfp2lnrjqh6nupvc3dfzh7yrtz
283,6,9517719948018,0.0004088868458123905,368,4344031965,460120958,pool15f9qklmaajysmwx9n3rkgc5s2g3rfffz4x8spnedtzdgq43tpe2
283,0,949614505373,4.079599756667741e-05,144,0,0,pool1du3r4a7xq60hg2x0wcz7lw5ya3qs74rk258c8kanp93rsqdqu45
283,0,94912118,4.077480401855592e-09,2,0,0,pool17f450fgggph94ectjspqersd3u88cggvf3nu45k3xj2fwdqxjpp
283,0,948169496987,4.073391915668521e-05,4,0,0,pool1nwcu3al5vfm7t3dtvyuu4hlmlvezd05c5v386q90hlptks4mqw3
283,0,9471895,4.0691817909841577e-10,3,0,0,pool1f5ml07llzd2ndk5mrdl0gvtkkaq72v2hxusla795ksnms4tae66
283,0,94450465150,4.057647523947043e-06,8,0,0,pool1hr4t5a052rh773vml9pra5planumw2tjn9cg6nsrzq64jdz907s
283,7,9441528163214,0.00040561360193302933,99,5067164901,340000000,pool15lp37f7da0guj662jcxy0eyc49s5gxudcd93j8qz4nfcvuhrsf9
283,0,942823411,4.050424815894573e-08,2,0,0,pool15730lwmu7vrffkl40wtjrnctsfd840fl5jmuw230r0d65a74k5e
283,2,942279131636,4.048086559740765e-05,27,1449604316,351096043,pool156wg3relgtlhwu55z3wpqurtaprguefe9tzrakhuqyyc60553au
283,0,94208974890,4.047272960370356e-06,3,0,0,pool1k6jheduzrrahqc3nt3htpqhphne74l224fc45yqzqfg9j2j2qqc
283,0,939083298,4.03435707051118e-08,1,0,0,pool15xfeh7v3kr5j4unyeszxnfvy349d4h8s92h4xdwl2hct6n0wgah
283,5,9389879290204,0.00040339473597666954,119,3616603345,340000000,pool1zx909vz9qe73avvpd0y7qqcwz8fffvnup6yuq2e8hql4svk9xr7
283,0,9356030006,4.019405508223708e-07,6,0,0,pool1fspfv7z8l8755une5vt8drk7aufenxlucnl0p09sy8vxjw5kz3y
283,0,93505493,4.017050964697102e-09,1,0,0,pool18nx24xhkcewezxvrjgdpt9pgt69pefr85m8qa8fdjd4m6p7egw9
283,0,93498283951,4.016741259712819e-06,13,0,0,pool1q5sspejl875flc0z6wh9y9zxkgqnk0y3aaw8jc0pkxs6cpavm4q
283,0,934667125,4.0153849316124314e-08,2,0,0,pool1fmrd4ds793ja4c5muy7hwj6q7kssuhtx22em4udmvx6957z9m0u
283,0,934436891481,4.0143958348760455e-05,10,0,0,pool1ah9fqr5pwdtjtw82nkkcskak4vtc2xjz70mkyselzvalgzd3jlt
283,0,9328334643,4.007507417417771e-07,11,0,0,pool1dhzv896pw40c4tw23w4h2ux5yzm47r59h8qaqhu89shwkugqygj
283,1,93032422192,3.996727564598603e-06,12,724093690,340000000,pool13fg83xz9t4yunpzjmcras7kqpyssl6247uqva53s6jntskmhvc7
283,0,930145238770,3.995958642461192e-05,53,0,0,pool1uqrecfnsa6pqd2tz60r0lcj4kunhc4rrw8lldrpdvfx9qfjd6n0
283,0,929871418,3.994782292331385e-08,7,0,0,pool1nhstzc6dk7d04k83yfccyrylzewhpd422kall4u6a5ck5c0pw3q
283,0,928732919848,3.989891237321603e-05,51,0,0,pool1rshru8pm6y0jy7jncmt6qzfs8u4f5qa5gvyh38kgec767t20z3d
283,0,9277378641,3.9856164193144615e-07,10,0,0,pool1pfl8ssfunf32pe5dyntel7eqc4gutej3f9r70h8ss7v3vesdtks
283,1,92561024968,3.976476062652886e-06,31,724072661,340000000,pool10fxpa6wkv0wc6wcmahcnz4wvvfx9m7547sevxrge3nfuv7yh8m0
283,0,9252951947,3.9751225679321623e-07,4,0,0,pool1tamft50mh0vjm346d9lusczc8fxxyh5z6fk2eel38srwvz38d78
283,0,92454414687,3.971896022289507e-06,13,0,0,pool1nu6c26gql6yhnpagsp6nt0phc36vfjr5q9x0eerm5534gy4jqul
283,0,9237596434,3.9685257492500697e-07,2,0,0,pool1kex5e83gzs7v84zjh6hpuglaalrn4qqdxykesap3q7v7y8rn22d
283,0,923017638192,3.965338051243273e-05,187,0,0,pool1980svf2cxnfy66s5jgjv7y22xud75z9kfe6n0c3y54s62w56435
283,0,92203780171,3.961128616097828e-06,111,0,0,pool1rkz43352y9kmsvzqn3wp08t6qfz64j6at4gtmn74ge0tv7hqdhf
283,0,92050865490,3.954559311481388e-06,24,0,0,pool1rnnaf39mea70fzmdpj55tfhzd64494nakzn3a49zld5cw035qh4
283,2,918660356533,3.946618913008535e-05,15,1449373470,356640602,pool1grja4t9cne39v5u4g9aw0qujmm5mpnxqpshqy5lnqv0ezdkyglk
283,0,915154818803,3.931558916779138e-05,6,0,0,pool1e6chrtr2p5ycvppuye3x82ytp84ycw0pes6zmkw972upz3g8wms
283,0,913443909578,3.9242087501394146e-05,10,0,0,pool1lhwzsyhh7dmw9wuz7qxnml2z5ef5303lp7jxgss2qnat22sprgx
283,2,913129151054,3.9228565290111e-05,26,1448404203,356626063,pool1r8zkh6zns7rtpvwa466qf8a0dgqd7r9zmu27qkcyw25xv46y97s
283,0,909607549452,3.9077275214429634e-05,41,0,0,pool18jrsaddmrwtrdycydmk3zv0fxawnv0q8xh7f6fyp2r247zz9tc5
283,0,9093808801,3.906753736577599e-07,2,0,0,pool10nug2zc80t6tz64awqr0362kfsh6yvje6xz2a6appzhzwe25nc5
283,0,909217505,3.906051867540811e-08,4,0,0,pool164g26r07tugjhpvj94n6v29gtrg4pu6pjcyf6lq4j670u990ztk
283,0,908052857800,3.901048474683141e-05,263,0,0,pool1c0xj2fa97zuz4phld87atg6yphz3hju409fm5xgnwuuvqww25qj
283,0,90715548425,3.8971933051427576e-06,4,0,0,pool1f5zye57nw6nsrczkkzkpd8avayar7j48zjw5pu2e5k38ssm2yhd
283,1,906779708562,3.895578950689816e-05,49,724399874,343843998,pool1ggx3akymhzl5d7r8jd4cc2nmnvl8t8gkrerd2cwvd0vc29lwje9
277,0,906335178294,3.9071871806026864e-05,8,0,0,pool1qz9qfxcxsc46vpgrrj868scmttjp3y9xaehyn6knknegcsphq6u
283,0,9019248294,3.874722104321229e-07,2,0,0,pool1xl2v9kjyzkmg0frw5ypznceug5tde9hjtg6fgn9u78dh2j59fhn
283,9,9016670679621,0.0003873614746026484,138,6518938366,463578767,pool1qu48wpwwarmkewhlwge9xs87sgt8gdnqq26nnre2v6c8up4fxwr
283,0,9007030507,3.8694732711799704e-07,1,0,0,pool169t8r0420lfrgr47c46kym3na4r2vqvla5wtahl7z9akgwr8eqf
283,2,900034203281,3.8665998633367226e-05,9,1449371218,351093712,pool1aasrxs9vpr97rjlqqwpp5gnju9tp9dgtsmqqvmsy8hryuuepvra
283,0,900018941241,3.866534296715406e-05,5,0,0,pool12pwp8hln0cjsxv0h2a0463qsakkhwetfhyqw7vzmpwd2jdj86n6
283,1,899336927830,3.863604326996308e-05,11,724081832,347681636,pool1rx2745qj65qrgcutmpydv9k3ld930puq52t7skcd3ennqh550zc
283,1,89859432002,3.8604140401758835e-06,13,724068646,340000000,pool1jcn4al6m62h0dyqcfpvar272dquuqjhfmsyc0uwpaum42l5xp4s
283,0,897344975,3.855046780502881e-08,2,0,0,pool1tg90tjqwmpzkkxpvs8nrl3383g9numsp380rzsmnp6d2jv525le
283,0,89679754285,3.852694979795019e-06,4,0,0,pool1teppcwacpq79a62luws4jaxqmhx5vxqu706362e9ya88wjwj5xx
283,5,8960905250691,0.0003849657589832462,102,3622221854,504111092,pool10jn0wjlh9y3w2ygq84u2llvlnxfz3lc4g0ssqlmpp3w3y2d2lw5
283,1,895831145926,3.848543281781049e-05,76,724207516,340000000,pool1je2n5smmnyn3lh92xrp8nepjyfp596ypga6pmdecwtcrcj9uvec
